/proc, /sys を除くディレクトリ・ファイル一覧

dr-x 4096		root		/home
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT-2
 -r-- 114		root		/usr/share/zoneinfo/posix/Etc/Greenwich
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT-9
 -r-- 116		root		/usr/share/zoneinfo/posix/Etc/GMT+1
 -r-- 116		root		/usr/share/zoneinfo/posix/Etc/GMT+8
 -r-- 114		root		/usr/share/zoneinfo/posix/Etc/GMT
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT-4
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT-5
 -r-- 118		root		/usr/share/zoneinfo/posix/Etc/GMT-14
 -r-- 114		root		/usr/share/zoneinfo/posix/Etc/GMT-0
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT+12
 -r-- 116		root		/usr/share/zoneinfo/posix/Etc/GMT+7
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT-1
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT+11
 -r-- 114		root		/usr/share/zoneinfo/posix/Etc/Universal
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT-6
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT-7
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT-3
 -r-- 118		root		/usr/share/zoneinfo/posix/Etc/GMT-12
 -r-- 117		root		/usr/share/zoneinfo/posix/Etc/GMT+10
 -r-- 116		root		/usr/share/zoneinfo/posix/Etc/GMT+9
 -r-- 114		root		/usr/share/zoneinfo/posix/Etc/GMT0
 -r-- 118		root		/usr/share/zoneinfo/posix/Etc/GMT-13
 -r-- 116		root		/usr/share/zoneinfo/posix/Etc/GMT+3
 -r-- 114		root		/usr/share/zoneinfo/posix/Etc/UTC
 -r-- 114		root		/usr/share/zoneinfo/posix/Etc/UCT
 -r-- 116		root		/usr/share/zoneinfo/posix/Etc/GMT+4
 dr-x 4096		root		/usr/share/zoneinfo/posix/Chile
 -r-- 2233		root		/usr/share/zoneinfo/posix/Chile/EasterIsland
 -r-- 2529		root		/usr/share/zoneinfo/posix/Chile/Continental
 -r-- 3497		root		/usr/share/zoneinfo/posix/Portugal
 -r-- 482		root		/usr/share/zoneinfo/posix/Jamaica
 dr-x 4096		root		/usr/share/zoneinfo/posix/Atlantic
 -r-- 3512		root		/usr/share/zoneinfo/posix/Atlantic/Azores
 -r-- 148		root		/usr/share/zoneinfo/posix/Atlantic/Reykjavik
 -r-- 2298		root		/usr/share/zoneinfo/posix/Atlantic/Jan_Mayen
 -r-- 148		root		/usr/share/zoneinfo/posix/Atlantic/St_Helena
 -r-- 1815		root		/usr/share/zoneinfo/posix/Atlantic/Faroe
 -r-- 1897		root		/usr/share/zoneinfo/posix/Atlantic/Canary
 -r-- 270		root		/usr/share/zoneinfo/posix/Atlantic/Cape_Verde
 -r-- 3503		root		/usr/share/zoneinfo/posix/Atlantic/Madeira
 -r-- 2396		root		/usr/share/zoneinfo/posix/Atlantic/Bermuda
 -r-- 164		root		/usr/share/zoneinfo/posix/Atlantic/South_Georgia
 -r-- 1815		root		/usr/share/zoneinfo/posix/Atlantic/Faeroe
 -r-- 1214		root		/usr/share/zoneinfo/posix/Atlantic/Stanley
 -r-- 2310		root		/usr/share/zoneinfo/posix/EST5EDT
 dr-x 4096		root		/usr/share/zoneinfo/posix/Brazil
 -r-- 716		root		/usr/share/zoneinfo/posix/Brazil/DeNoronha
 -r-- 604		root		/usr/share/zoneinfo/posix/Brazil/West
 -r-- 1444		root		/usr/share/zoneinfo/posix/Brazil/East
 -r-- 628		root		/usr/share/zoneinfo/posix/Brazil/Acre
 -r-- 1905		root		/usr/share/zoneinfo/posix/WET
 -r-- 3664		root		/usr/share/zoneinfo/posix/GB-Eire
 dr-x 4096		root		/usr/share/zoneinfo/posix/Arctic
 -r-- 2298		root		/usr/share/zoneinfo/posix/Arctic/Longyearbyen
 -r-- 114		root		/usr/share/zoneinfo/posix/Universal
 -r-- 2654		root		/usr/share/zoneinfo/posix/Poland
 dr-x 4096		root		/usr/share/zoneinfo/posix/Antarctica
 -r-- 164		root		/usr/share/zoneinfo/posix/Antarctica/Rothera
 -r-- 384		root		/usr/share/zoneinfo/posix/Antarctica/Casey
 -r-- 165		root		/usr/share/zoneinfo/posix/Antarctica/Vostok
 -r-- 1418		root		/usr/share/zoneinfo/posix/Antarctica/Palmer
 -r-- 165		root		/usr/share/zoneinfo/posix/Antarctica/Syowa
 -r-- 199		root		/usr/share/zoneinfo/posix/Antarctica/Mawson
 -r-- 186		root		/usr/share/zoneinfo/posix/Antarctica/DumontDUrville
 -r-- 2260		root		/usr/share/zoneinfo/posix/Antarctica/Macquarie
 -r-- 2437		root		/usr/share/zoneinfo/posix/Antarctica/South_Pole
 -r-- 2437		root		/usr/share/zoneinfo/posix/Antarctica/McMurdo
 -r-- 1162		root		/usr/share/zoneinfo/posix/Antarctica/Troll
 -r-- 297		root		/usr/share/zoneinfo/posix/Antarctica/Davis
 dr-x 4096		root		/usr/share/zoneinfo/posix/US
 -r-- 2230		root		/usr/share/zoneinfo/posix/US/Michigan
 -r-- 329		root		/usr/share/zoneinfo/posix/US/Hawaii
 -r-- 3592		root		/usr/share/zoneinfo/posix/US/Central
 -r-- 2371		root		/usr/share/zoneinfo/posix/US/Alaska
 -r-- 3552		root		/usr/share/zoneinfo/posix/US/Eastern
 -r-- 175		root		/usr/share/zoneinfo/posix/US/Samoa
 -r-- 2460		root		/usr/share/zoneinfo/posix/US/Mountain
 -r-- 2356		root		/usr/share/zoneinfo/posix/US/Aleutian
 -r-- 360		root		/usr/share/zoneinfo/posix/US/Arizona
 -r-- 1682		root		/usr/share/zoneinfo/posix/US/East-Indiana
 -r-- 2852		root		/usr/share/zoneinfo/posix/US/Pacific
 -r-- 2444		root		/usr/share/zoneinfo/posix/US/Indiana-Starke
 dr-x 4096		root		/usr/share/zoneinfo/posix/Mexico
 -r-- 2374		root		/usr/share/zoneinfo/posix/Mexico/BajaNorte
 -r-- 1566		root		/usr/share/zoneinfo/posix/Mexico/BajaSur
 -r-- 1660		root		/usr/share/zoneinfo/posix/Mexico/General
 -r-- 561		root		/usr/share/zoneinfo/posix/PRC
 -r-- 114		root		/usr/share/zoneinfo/posix/EST
 dr-x 4096		root		/usr/share/zoneinfo/posix/America
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Antigua
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Tortola
 -r-- 246		root		/usr/share/zoneinfo/posix/America/St_Thomas
 -r-- 3552		root		/usr/share/zoneinfo/posix/America/New_York
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Kralendijk
 -r-- 1444		root		/usr/share/zoneinfo/posix/America/Campo_Grande
 -r-- 224		root		/usr/share/zoneinfo/posix/America/El_Salvador
 -r-- 1418		root		/usr/share/zoneinfo/posix/America/Monterrey
 -r-- 1614		root		/usr/share/zoneinfo/posix/America/Dawson
 -r-- 2230		root		/usr/share/zoneinfo/posix/America/Detroit
 -r-- 834		root		/usr/share/zoneinfo/posix/America/Cancun
 -r-- 2353		root		/usr/share/zoneinfo/posix/America/Juneau
 -r-- 2529		root		/usr/share/zoneinfo/posix/America/Santiago
 -r-- 1510		root		/usr/share/zoneinfo/posix/America/Montevideo
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Puerto_Rico
 -r-- 360		root		/usr/share/zoneinfo/posix/America/Creston
 -r-- 1048		root		/usr/share/zoneinfo/posix/America/Jujuy
 -r-- 632		root		/usr/share/zoneinfo/posix/America/Boa_Vista
 -r-- 360		root		/usr/share/zoneinfo/posix/America/Phoenix
 -r-- 604		root		/usr/share/zoneinfo/posix/America/Manaus
 dr-x 4096		root		/usr/share/zoneinfo/posix/America/Argentina
 -r-- 1048		root		/usr/share/zoneinfo/posix/America/Argentina/Jujuy
 -r-- 1048		root		/usr/share/zoneinfo/posix/America/Argentina/Salta
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Argentina/Buenos_Aires
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Argentina/ComodRivadavia
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Argentina/Catamarca
 -r-- 1102		root		/usr/share/zoneinfo/posix/America/Argentina/San_Luis
 -r-- 1104		root		/usr/share/zoneinfo/posix/America/Argentina/Tucuman
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Argentina/Mendoza
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Argentina/Ushuaia
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Argentina/Rio_Gallegos
 -r-- 1090		root		/usr/share/zoneinfo/posix/America/Argentina/La_Rioja
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Argentina/Cordoba
 -r-- 1090		root		/usr/share/zoneinfo/posix/America/Argentina/San_Juan
 -r-- 2460		root		/usr/share/zoneinfo/posix/America/Denver
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Lower_Princes
 -r-- 2460		root		/usr/share/zoneinfo/posix/America/Shiprock
 -r-- 602		root		/usr/share/zoneinfo/posix/America/Santarem
 -r-- 182		root		/usr/share/zoneinfo/posix/America/Cayman
 -r-- 3494		root		/usr/share/zoneinfo/posix/America/Toronto
 -r-- 246		root		/usr/share/zoneinfo/posix/America/St_Vincent
 -r-- 1878		root		/usr/share/zoneinfo/posix/America/Godthab
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Curacao
 -r-- 1423		root		/usr/share/zoneinfo/posix/America/Metlakatla
 -r-- 2444		root		/usr/share/zoneinfo/posix/America/Knox_IN
 -r-- 2356		root		/usr/share/zoneinfo/posix/America/Adak
 -r-- 560		root		/usr/share/zoneinfo/posix/America/Swift_Current
 -r-- 3494		root		/usr/share/zoneinfo/posix/America/Nassau
 -r-- 576		root		/usr/share/zoneinfo/posix/America/Belem
 -r-- 2788		root		/usr/share/zoneinfo/posix/America/Louisville
 -r-- 280		root		/usr/share/zoneinfo/posix/America/Guatemala
 -r-- 458		root		/usr/share/zoneinfo/posix/America/Santo_Domingo
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Buenos_Aires
 -r-- 430		root		/usr/share/zoneinfo/posix/America/Managua
 -r-- 1418		root		/usr/share/zoneinfo/posix/America/Matamoros
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Guadeloupe
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Virgin
 -r-- 2329		root		/usr/share/zoneinfo/posix/America/Sitka
 -r-- 744		root		/usr/share/zoneinfo/posix/America/Maceio
 -r-- 1024		root		/usr/share/zoneinfo/posix/America/Bahia
 -r-- 716		root		/usr/share/zoneinfo/posix/America/Recife
 -r-- 198		root		/usr/share/zoneinfo/posix/America/Cayenne
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Dominica
 -r-- 262		root		/usr/share/zoneinfo/posix/America/Paramaribo
 -r-- 2192		root		/usr/share/zoneinfo/posix/America/Glace_Bay
 -r-- 232		root		/usr/share/zoneinfo/posix/America/Martinique
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Catamarca
 -r-- 698		root		/usr/share/zoneinfo/posix/America/Danmarkshavn
 -r-- 2416		root		/usr/share/zoneinfo/posix/America/Havana
 -r-- 264		root		/usr/share/zoneinfo/posix/America/Caracas
 -r-- 316		root		/usr/share/zoneinfo/posix/America/Costa_Rica
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Mendoza
 -r-- 3494		root		/usr/share/zoneinfo/posix/America/Montreal
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Montserrat
 -r-- 980		root		/usr/share/zoneinfo/posix/America/Regina
 -r-- 182		root		/usr/share/zoneinfo/posix/America/Coral_Harbour
 -r-- 2868		root		/usr/share/zoneinfo/posix/America/Winnipeg
 -r-- 2852		root		/usr/share/zoneinfo/posix/America/Los_Angeles
 -r-- 1524		root		/usr/share/zoneinfo/posix/America/Ojinaga
 -r-- 246		root		/usr/share/zoneinfo/posix/America/St_Kitts
 dr-x 4096		root		/usr/share/zoneinfo/posix/America/Indiana
 -r-- 1794		root		/usr/share/zoneinfo/posix/America/Indiana/Winamac
 -r-- 2444		root		/usr/share/zoneinfo/posix/America/Indiana/Knox
 -r-- 1700		root		/usr/share/zoneinfo/posix/America/Indiana/Tell_City
 -r-- 1710		root		/usr/share/zoneinfo/posix/America/Indiana/Vincennes
 -r-- 1920		root		/usr/share/zoneinfo/posix/America/Indiana/Petersburg
 -r-- 1738		root		/usr/share/zoneinfo/posix/America/Indiana/Marengo
 -r-- 1682		root		/usr/share/zoneinfo/posix/America/Indiana/Indianapolis
 -r-- 1430		root		/usr/share/zoneinfo/posix/America/Indiana/Vevay
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Aruba
 -r-- 246		root		/usr/share/zoneinfo/posix/America/St_Lucia
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Guayaquil
 -r-- 2122		root		/usr/share/zoneinfo/posix/America/Nipigon
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Anguilla
 -r-- 2356		root		/usr/share/zoneinfo/posix/America/Atka
 -r-- 2374		root		/usr/share/zoneinfo/posix/America/Tijuana
 -r-- 482		root		/usr/share/zoneinfo/posix/America/Jamaica
 -r-- 576		root		/usr/share/zoneinfo/posix/America/Porto_Velho
 -r-- 1614		root		/usr/share/zoneinfo/posix/America/Belize
 -r-- 1614		root		/usr/share/zoneinfo/posix/America/Whitehorse
 -r-- 1416		root		/usr/share/zoneinfo/posix/America/Cuiaba
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Rosario
 -r-- 456		root		/usr/share/zoneinfo/posix/America/Hermosillo
 -r-- 1916		root		/usr/share/zoneinfo/posix/America/Punta_Arenas
 -r-- 1434		root		/usr/share/zoneinfo/posix/America/Port-au-Prince
 -r-- 2367		root		/usr/share/zoneinfo/posix/America/Nome
 -r-- 1894		root		/usr/share/zoneinfo/posix/America/Inuvik
 -r-- 2274		root		/usr/share/zoneinfo/posix/America/Menominee
 -r-- 406		root		/usr/share/zoneinfo/posix/America/Lima
 -r-- 1050		root		/usr/share/zoneinfo/posix/America/Dawson_Creek
 -r-- 3154		root		/usr/share/zoneinfo/posix/America/Moncton
 -r-- 2371		root		/usr/share/zoneinfo/posix/America/Anchorage
 -r-- 2032		root		/usr/share/zoneinfo/posix/America/Iqaluit
 -r-- 1892		root		/usr/share/zoneinfo/posix/America/Resolute
 -r-- 2374		root		/usr/share/zoneinfo/posix/America/Ensenada
 -r-- 182		root		/usr/share/zoneinfo/posix/America/Atikokan
 -r-- 2240		root		/usr/share/zoneinfo/posix/America/Fort_Nelson
 -r-- 1916		root		/usr/share/zoneinfo/posix/America/Scoresbysund
 -r-- 628		root		/usr/share/zoneinfo/posix/America/Rio_Branco
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Grenada
 -r-- 246		root		/usr/share/zoneinfo/posix/America/St_Barthelemy
 -r-- 1966		root		/usr/share/zoneinfo/posix/America/Yellowknife
 -r-- 2410		root		/usr/share/zoneinfo/posix/America/Boise
 -r-- 182		root		/usr/share/zoneinfo/posix/America/Panama
 -r-- 884		root		/usr/share/zoneinfo/posix/America/Araguaina
 -r-- 1076		root		/usr/share/zoneinfo/posix/America/Cordoba
 -r-- 1524		root		/usr/share/zoneinfo/posix/America/Chihuahua
 -r-- 3424		root		/usr/share/zoneinfo/posix/America/Halifax
 -r-- 2892		root		/usr/share/zoneinfo/posix/America/Vancouver
 -r-- 1682		root		/usr/share/zoneinfo/posix/America/Fort_Wayne
 -r-- 232		root		/usr/share/zoneinfo/posix/America/La_Paz
 -r-- 2374		root		/usr/share/zoneinfo/posix/America/Santa_Isabel
 -r-- 436		root		/usr/share/zoneinfo/posix/America/Barbados
 -r-- 628		root		/usr/share/zoneinfo/posix/America/Porto_Acre
 -r-- 3655		root		/usr/share/zoneinfo/posix/America/St_Johns
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Bogota
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Port_of_Spain
 -r-- 2044		root		/usr/share/zoneinfo/posix/America/Asuncion
 -r-- 2094		root		/usr/share/zoneinfo/posix/America/Pangnirtung
 -r-- 2202		root		/usr/share/zoneinfo/posix/America/Thunder_Bay
 -r-- 262		root		/usr/share/zoneinfo/posix/America/Guyana
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Blanc-Sablon
 -r-- 1834		root		/usr/share/zoneinfo/posix/America/Grand_Turk
 -r-- 1892		root		/usr/share/zoneinfo/posix/America/Rankin_Inlet
 -r-- 246		root		/usr/share/zoneinfo/posix/America/Marigot
 -r-- 2305		root		/usr/share/zoneinfo/posix/America/Yakutat
 -r-- 2332		root		/usr/share/zoneinfo/posix/America/Edmonton
 -r-- 656		root		/usr/share/zoneinfo/posix/America/Eirunepe
 -r-- 2122		root		/usr/share/zoneinfo/posix/America/Rainy_River
 -r-- 1878		root		/usr/share/zoneinfo/posix/America/Nuuk
 -r-- 716		root		/usr/share/zoneinfo/posix/America/Fortaleza
 -r-- 2084		root		/usr/share/zoneinfo/posix/America/Cambridge_Bay
 dr-x 4096		root		/usr/share/zoneinfo/posix/America/North_Dakota
 -r-- 2396		root		/usr/share/zoneinfo/posix/America/North_Dakota/New_Salem
 -r-- 2396		root		/usr/share/zoneinfo/posix/America/North_Dakota/Center
 -r-- 2396		root		/usr/share/zoneinfo/posix/America/North_Dakota/Beulah
 -r-- 1444		root		/usr/share/zoneinfo/posix/America/Sao_Paulo
 -r-- 1666		root		/usr/share/zoneinfo/posix/America/Miquelon
 -r-- 1590		root		/usr/share/zoneinfo/posix/America/Bahia_Banderas
 -r-- 252		root		/usr/share/zoneinfo/posix/America/Tegucigalpa
 dr-x 4096		root		/usr/share/zoneinfo/posix/America/Kentucky
 -r-- 2788		root		/usr/share/zoneinfo/posix/America/Kentucky/Louisville
 -r-- 2368		root		/usr/share/zoneinfo/posix/America/Kentucky/Monticello
 -r-- 1442		root		/usr/share/zoneinfo/posix/America/Merida
 -r-- 1660		root		/usr/share/zoneinfo/posix/America/Mexico_City
 -r-- 1502		root		/usr/share/zoneinfo/posix/America/Thule
 -r-- 1682		root		/usr/share/zoneinfo/posix/America/Indianapolis
 -r-- 1566		root		/usr/share/zoneinfo/posix/America/Mazatlan
 -r-- 716		root		/usr/share/zoneinfo/posix/America/Noronha
 -r-- 3592		root		/usr/share/zoneinfo/posix/America/Chicago
 -r-- 3210		root		/usr/share/zoneinfo/posix/America/Goose_Bay
 -r-- 1947		root		/usr/share/zoneinfo/posix/Turkey
 -r-- 1955		root		/usr/share/zoneinfo/posix/Egypt
 -r-- 3664		root		/usr/share/zoneinfo/posix/GB
 -r-- 761		root		/usr/share/zoneinfo/posix/ROC
 -r-- 625		root		/usr/share/zoneinfo/posix/Libya
 -r-- 316		root		/usr/share/zoneinfo/posix/Kwajalein
 -r-- 3492		root		/usr/share/zoneinfo/posix/Eire
 -r-- 114		root		/usr/share/zoneinfo/posix/GMT0
 dr-x 4096		root		/usr/share/zoneinfo/posix/Pacific
 -r-- 234		root		/usr/share/zoneinfo/posix/Pacific/Kanton
 -r-- 175		root		/usr/share/zoneinfo/posix/Pacific/Midway
 -r-- 200		root		/usr/share/zoneinfo/posix/Pacific/Fakaofo
 -r-- 234		root		/usr/share/zoneinfo/posix/Pacific/Enderbury
 -r-- 166		root		/usr/share/zoneinfo/posix/Pacific/Ponape
 -r-- 238		root		/usr/share/zoneinfo/posix/Pacific/Kiritimati
 -r-- 494		root		/usr/share/zoneinfo/posix/Pacific/Guam
 -r-- 351		root		/usr/share/zoneinfo/posix/Pacific/Kosrae
 -r-- 372		root		/usr/share/zoneinfo/posix/Pacific/Tongatapu
 -r-- 2437		root		/usr/share/zoneinfo/posix/Pacific/Auckland
 -r-- 268		root		/usr/share/zoneinfo/posix/Pacific/Bougainville
 -r-- 186		root		/usr/share/zoneinfo/posix/Pacific/Yap
 -r-- 538		root		/usr/share/zoneinfo/posix/Pacific/Efate
 -r-- 165		root		/usr/share/zoneinfo/posix/Pacific/Tahiti
 -r-- 202		root		/usr/share/zoneinfo/posix/Pacific/Pitcairn
 -r-- 238		root		/usr/share/zoneinfo/posix/Pacific/Galapagos
 -r-- 2233		root		/usr/share/zoneinfo/posix/Pacific/Easter
 -r-- 2068		root		/usr/share/zoneinfo/posix/Pacific/Chatham
 -r-- 186		root		/usr/share/zoneinfo/posix/Pacific/Chuuk
 -r-- 166		root		/usr/share/zoneinfo/posix/Pacific/Wake
 -r-- 603		root		/usr/share/zoneinfo/posix/Pacific/Rarotonga
 -r-- 304		root		/usr/share/zoneinfo/posix/Pacific/Noumea
 -r-- 329		root		/usr/share/zoneinfo/posix/Pacific/Honolulu
 -r-- 1049		root		/usr/share/zoneinfo/posix/Pacific/Fiji
 -r-- 164		root		/usr/share/zoneinfo/posix/Pacific/Gambier
 -r-- 175		root		/usr/share/zoneinfo/posix/Pacific/Samoa
 -r-- 494		root		/usr/share/zoneinfo/posix/Pacific/Saipan
 -r-- 166		root		/usr/share/zoneinfo/posix/Pacific/Wallis
 -r-- 186		root		/usr/share/zoneinfo/posix/Pacific/Port_Moresby
 -r-- 166		root		/usr/share/zoneinfo/posix/Pacific/Funafuti
 -r-- 166		root		/usr/share/zoneinfo/posix/Pacific/Pohnpei
 -r-- 329		root		/usr/share/zoneinfo/posix/Pacific/Johnston
 -r-- 180		root		/usr/share/zoneinfo/posix/Pacific/Palau
 -r-- 173		root		/usr/share/zoneinfo/posix/Pacific/Marquesas
 -r-- 166		root		/usr/share/zoneinfo/posix/Pacific/Majuro
 -r-- 880		root		/usr/share/zoneinfo/posix/Pacific/Norfolk
 -r-- 203		root		/usr/share/zoneinfo/posix/Pacific/Niue
 -r-- 175		root		/usr/share/zoneinfo/posix/Pacific/Pago_Pago
 -r-- 316		root		/usr/share/zoneinfo/posix/Pacific/Kwajalein
 -r-- 612		root		/usr/share/zoneinfo/posix/Pacific/Apia
 -r-- 252		root		/usr/share/zoneinfo/posix/Pacific/Nauru
 -r-- 166		root		/usr/share/zoneinfo/posix/Pacific/Guadalcanal
 -r-- 186		root		/usr/share/zoneinfo/posix/Pacific/Truk
 -r-- 166		root		/usr/share/zoneinfo/posix/Pacific/Tarawa
 -r-- 114		root		/usr/share/zoneinfo/posix/UTC
 -r-- 2068		root		/usr/share/zoneinfo/posix/NZ-CHAT
 -r-- 114		root		/usr/share/zoneinfo/posix/UCT
 -r-- 2094		root		/usr/share/zoneinfo/posix/MET
 -r-- 2388		root		/usr/share/zoneinfo/posix/Israel
 -r-- 2460		root		/usr/share/zoneinfo/posix/Navajo
 -r-- 1233		root		/usr/share/zoneinfo/posix/Hongkong
 -r-- 114		root		/usr/share/zoneinfo/GMT0
 dr-x 4096		root		/usr/share/zoneinfo/Pacific
 -r-- 234		root		/usr/share/zoneinfo/Pacific/Kanton
 -r-- 175		root		/usr/share/zoneinfo/Pacific/Midway
 -r-- 200		root		/usr/share/zoneinfo/Pacific/Fakaofo
 -r-- 234		root		/usr/share/zoneinfo/Pacific/Enderbury
 -r-- 166		root		/usr/share/zoneinfo/Pacific/Ponape
 -r-- 238		root		/usr/share/zoneinfo/Pacific/Kiritimati
 -r-- 494		root		/usr/share/zoneinfo/Pacific/Guam
 -r-- 351		root		/usr/share/zoneinfo/Pacific/Kosrae
 -r-- 372		root		/usr/share/zoneinfo/Pacific/Tongatapu
 -r-- 2437		root		/usr/share/zoneinfo/Pacific/Auckland
 -r-- 268		root		/usr/share/zoneinfo/Pacific/Bougainville
 -r-- 186		root		/usr/share/zoneinfo/Pacific/Yap
 -r-- 538		root		/usr/share/zoneinfo/Pacific/Efate
 -r-- 165		root		/usr/share/zoneinfo/Pacific/Tahiti
 -r-- 202		root		/usr/share/zoneinfo/Pacific/Pitcairn
 -r-- 238		root		/usr/share/zoneinfo/Pacific/Galapagos
 -r-- 2233		root		/usr/share/zoneinfo/Pacific/Easter
 -r-- 2068		root		/usr/share/zoneinfo/Pacific/Chatham
 -r-- 186		root		/usr/share/zoneinfo/Pacific/Chuuk
 -r-- 166		root		/usr/share/zoneinfo/Pacific/Wake
 -r-- 603		root		/usr/share/zoneinfo/Pacific/Rarotonga
 -r-- 304		root		/usr/share/zoneinfo/Pacific/Noumea
 -r-- 329		root		/usr/share/zoneinfo/Pacific/Honolulu
 -r-- 1049		root		/usr/share/zoneinfo/Pacific/Fiji
 -r-- 164		root		/usr/share/zoneinfo/Pacific/Gambier
 -r-- 175		root		/usr/share/zoneinfo/Pacific/Samoa
 -r-- 494		root		/usr/share/zoneinfo/Pacific/Saipan
 -r-- 166		root		/usr/share/zoneinfo/Pacific/Wallis
 -r-- 186		root		/usr/share/zoneinfo/Pacific/Port_Moresby
 -r-- 166		root		/usr/share/zoneinfo/Pacific/Funafuti
 -r-- 166		root		/usr/share/zoneinfo/Pacific/Pohnpei
 -r-- 329		root		/usr/share/zoneinfo/Pacific/Johnston
 -r-- 180		root		/usr/share/zoneinfo/Pacific/Palau
 -r-- 173		root		/usr/share/zoneinfo/Pacific/Marquesas
 -r-- 166		root		/usr/share/zoneinfo/Pacific/Majuro
 -r-- 880		root		/usr/share/zoneinfo/Pacific/Norfolk
 -r-- 203		root		/usr/share/zoneinfo/Pacific/Niue
 -r-- 175		root		/usr/share/zoneinfo/Pacific/Pago_Pago
 -r-- 316		root		/usr/share/zoneinfo/Pacific/Kwajalein
 -r-- 612		root		/usr/share/zoneinfo/Pacific/Apia
 -r-- 252		root		/usr/share/zoneinfo/Pacific/Nauru
 -r-- 166		root		/usr/share/zoneinfo/Pacific/Guadalcanal
 -r-- 186		root		/usr/share/zoneinfo/Pacific/Truk
 -r-- 166		root		/usr/share/zoneinfo/Pacific/Tarawa
 -r-- 114		root		/usr/share/zoneinfo/UTC
 -r-- 17966		root		/usr/share/zoneinfo/zone1970.tab
 -r-- 2068		root		/usr/share/zoneinfo/NZ-CHAT
 -r-- 114		root		/usr/share/zoneinfo/UCT
 -r-- 2094		root		/usr/share/zoneinfo/MET
 -r-- 2388		root		/usr/share/zoneinfo/Israel
 -r-- 2460		root		/usr/share/zoneinfo/Navajo
 -r-- 1233		root		/usr/share/zoneinfo/Hongkong
 dr-x 4096		root		/usr/share/locale
 -r-- 2998		root		/usr/share/locale/locale.alias
 dr-x 4096		root		/usr/share/misc
 dr-x 4096		root		/usr/share/doc
 dr-x 4096		root		/usr/share/doc/openssl
 -r-- 44165		root		/usr/share/doc/openssl/NEWS
 -r-- 3158		root		/usr/share/doc/openssl/README
 -r-- 61		root		/usr/share/doc/openssl/README.FIPS
 -r-- 84		root		/usr/share/doc/openssl/FAQ
 dr-x 4096		root		/usr/share/licenses
 dr-x 4096		root		/usr/share/licenses/openssl
